,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
411,rong kwang,18.34,100.32,91.4,59,40,4.7,TH,1595939407
412,ifanadiana,-21.3,47.63,63.28,80,100,1.79,MG,1595939407
413,bonthe,7.53,-12.51,80.69,68,100,11.43,SL,1595939408
414,tidore,,,,,,,,
415,sioux city,42.5,-96.4,68,88,1,6.93,US,1595939408
416,fortuna,40.6,-124.16,53.01,95,1,1.95,US,1595939408
417,kirkuk,35.47,44.39,118.58,6,48,11.48,IQ,1595939408
418,hare bay,48.85,-54.01,57.2,87,75,4.7,CA,1595939408
419,tank,32.22,70.38,111.87,17,0,5.14,PK,1595939408
420,santa cecilia,-26.96,-50.43,61.59,84,10,7.29,BR,1595939408
421,nyurba,63.28,118.33,57.58,75,100,5.21,RU,1595939328
422,pevek,69.7,170.31,33.48,92,0,10.98,RU,1595939408
423,chaiyaphum,15.75,102,83.82,69,32,5.77,TH,1595939408
424,mayo,38.89,-76.51,84.2,69,1,4.7,US,1595939408
425,yulara,-25.24,130.99,50,31,0,5.82,AU,1595939409
426,shirokiy,49.76,129.52,72.59,76,0,6.22,RU,1595939409
427,lewisville,33.05,-96.99,80.01,78,75,6.93,US,1595939409
428,vung tau,10.35,107.08,84.69,77,100,14.18,VN,1595939409
429,hvolsvollur,63.75,-20.22,54,71,0,16.11,IS,1595939409
430,yining,29.04,114.56,78.22,89,55,1.9,CN,1595939409
431,samarai,-10.62,150.67,79.48,88,23,5.08,PG,1595939409
432,romny,50.75,33.47,82.71,47,1,8.3,UA,1595939409
433,bell ville,-32.63,-62.69,34,66,0,3,AR,1595939409
434,paciran,-6.88,112.38,78.75,74,0,4.52,ID,1595939409
435,tyukhtet,56.54,89.3,66,76,84,1.28,RU,1595939409
436,poum,-20.23,164.02,74.23,80,76,28.92,NC,1595939361
437,dhuburi,26.03,89.97,84.94,78,99,5.66,IN,1595939410
438,angoche,-16.23,39.91,75.29,62,19,12.77,MZ,1595939410
439,thinadhoo,0.53,72.93,82.96,76,90,9.93,MV,1595939410
440,saint-joseph,-21.37,55.62,73.4,78,90,18.34,RE,1595939410
441,belaya gora,68.53,146.42,46.29,70,97,8.14,RU,1595939410
442,glazunovka,52.5,36.33,78.17,54,0,7.52,RU,1595939410
443,mae ramat,16.98,98.52,80.6,83,75,6.93,TH,1595939410
444,naziya,59.8,31.38,66.99,99,100,5.46,RU,1595939410
445,forestville,38.85,-76.88,84.99,69,1,3.36,US,1595939410
446,pirovskoye,57.63,92.27,64.99,81,0,3.29,RU,1595939410
447,englewood,39.65,-104.99,64,77,40,4.7,US,1595939410
448,ipubi,-7.65,-40.15,69.91,68,95,10,BR,1595939411
449,attawapiskat,,,,,,,,
450,eureka,40.8,-124.16,53.01,100,0,3,US,1595939357
451,ciudad bolivar,8.12,-63.55,81.23,77,25,2.62,VE,1595939144
452,ormara,25.21,64.64,85.35,80,100,23.02,PK,1595939411
453,santa catarina de tepehuanes,25.35,-105.73,63.9,82,88,3.02,MX,1595939358
454,seydi,39.48,62.91,102.18,15,0,17.74,TM,1595939411
455,seoul,37.57,126.98,77,94,90,1.05,KR,1595939217
456,okato,-39.2,173.88,48.99,74,100,4,NZ,1595939163
457,carutapera,-1.2,-46.02,85.3,60,0,8.81,BR,1595939411
458,medina,24.47,39.61,113,11,40,4.7,SA,1595939411
459,mayumba,-3.43,10.66,77.27,67,14,9.8,GA,1595939411
460,gazimurskiy zavod,51.55,118.33,64.67,89,100,4.9,RU,1595939411
461,choucheng,,,,,,,,
462,tumannyy,,,,,,,,
463,bud,39.45,-86.18,71.6,100,90,3.4,US,1595939412
464,jizan,17.33,42.67,91.4,63,40,9.17,SA,1595939350
465,ust-tsilma,65.44,52.15,75.27,32,92,4.23,RU,1595939328
466,dingle,11,122.67,76.75,90,100,2.73,PH,1595939412
467,luderitz,-26.65,15.16,69.8,60,0,14.99,NA,1595939412
468,pennsville,39.65,-75.52,82.99,69,1,6.93,US,1595939413
469,paranaiba,-19.68,-51.19,79.57,40,0,9.6,BR,1595939413
470,geresk,,,,,,,,
471,qujing,25.48,103.78,62.76,81,0,5.01,CN,1595939413
472,ambilobe,-13.2,49.05,84.74,51,72,2.93,MG,1595939413
473,yanan,,,,,,,,
474,zhireken,52.82,117.31,68.25,74,99,3.24,RU,1595939413
475,mae hong son,19.3,97.97,84.2,79,75,2.24,TH,1595939413
476,miri,4.41,114.01,82.4,83,40,5.82,MY,1595939413
477,erzin,36.96,36.2,84.99,81,0,7,TR,1595939413
478,moerai,-22.43,-151.33,69.4,93,100,15.12,PF,1595939413
479,san policarpo,12.18,125.51,77.81,88,100,5.86,PH,1595939413
480,banmo,,,,,,,,
481,barawe,,,,,,,,
482,pochutla,15.74,-96.47,75,88,100,2.8,MX,1595939414
483,rochegda,62.8,43.25,73.62,55,97,2.71,RU,1595939414
484,bemidji,47.47,-94.88,62.6,82,40,6.93,US,1595939414
485,kedougou,12.56,-12.17,86,70,75,11.41,SN,1595939414
486,rolla,37.95,-91.77,72,94,90,3.36,US,1595939414
487,ipatinga,-19.47,-42.54,73.9,56,1,4.68,BR,1595939415
488,dali,25.7,100.18,69.67,63,100,4.9,CN,1595939242
489,bambanglipuro,-7.95,110.28,74.21,82,7,7.81,ID,1595939415
490,duz,,,,,,,,
491,wasilla,61.58,-149.44,55.4,93,20,2.89,US,1595939415
492,sao miguel do oeste,,,,,,,,
493,maiduguri,11.85,13.16,92.44,46,38,8.77,NG,1595939269
494,agadez,19.75,10.25,103.21,14,0,1.48,NE,1595939340
495,uberaba,-19.75,-47.93,64.4,59,0,10.29,BR,1595939416
496,bairiki,1.33,172.98,82.4,88,75,12.75,KI,1595939416
497,hamilton,39.18,-84.53,75.2,83,1,5.97,US,1595939416
498,olafsvik,64.89,-23.71,49.95,76,95,6.98,IS,1595939416
499,bone,51.97,12.14,81,46,63,4,DE,1595939417
500,ahuimanu,21.44,-157.84,78.8,61,1,9.17,US,1595939417
501,ondorhaan,,,,,,,,
502,pangnirtung,66.15,-65.71,50,93,90,13.87,CA,1595939417
503,tazovskiy,67.47,78.7,49.96,80,97,11.79,RU,1595939328
504,srednekolymsk,67.45,153.68,48.4,61,45,8.21,RU,1595939417
505,chebsara,59.2,38.84,78.8,47,40,4.47,RU,1595939418
506,namatanai,-3.67,152.43,80.8,77,44,6.96,PG,1595939418
507,sayyan,15.17,44.32,64.08,66,81,4.88,YE,1595939418
508,isangel,-19.55,169.27,74.07,75,44,19.17,VU,1595939361
509,patea,-39.76,174.48,48.99,94,100,1.01,NZ,1595939418
510,yantzaza,-3.83,-78.76,60.8,82,40,2.24,EC,1595939418
511,potoru,7.51,-11.48,77.5,78,100,4.5,SL,1595939418
512,airai,-8.93,125.41,55.38,100,87,3.33,TL,1595939418
513,vanimo,-2.67,141.3,79.05,80,10,3,PG,1595939418
514,hit,33.64,42.83,122.59,6,0,6.93,IQ,1595939418
515,tahoua,14.89,5.27,82.4,65,20,11.41,NE,1595939418
516,sao joao da ponte,-15.93,-44.01,73.31,49,0,9.48,BR,1595939418
517,guadalupe y calvo,26.1,-106.97,54.45,96,20,3.78,MX,1595939419
518,severo-kurilsk,50.68,156.12,51.53,90,100,16.8,RU,1595939419
519,khandbari,27.37,87.2,76.96,76,100,1.79,NP,1595939419
520,amapa,1,-52,83.34,65,0,5.44,BR,1595939419
521,coihaique,-45.58,-72.07,33.8,86,100,4.7,CL,1595939419
522,hammerfest,70.66,23.68,69.8,56,100,13.87,NO,1595939316
523,muriti,-1.98,32.92,84.2,37,20,9.17,TZ,1595939419
524,puerto penasco,31.32,-113.53,80.01,40,0,5.99,MX,1595939419
525,formoso do araguaia,,,,,,,,
526,punta gorda,26.93,-82.05,78.01,94,1,3.36,US,1595939419
527,haljala,59.43,26.26,66.6,88,100,6.53,EE,1595939419
528,hailar,49.2,119.7,69.87,79,98,12.15,CN,1595939342
529,sinjai,-5.12,120.25,71.87,84,85,4.97,ID,1595939420
530,teya,60.38,92.63,62.8,75,46,1.99,RU,1595939420
531,ravar,31.27,56.81,101.48,8,0,11.9,IR,1595939420
532,lakes entrance,-37.88,147.98,52,97,100,9.51,AU,1595939420
533,sri aman,1.24,111.46,78.8,94,100,3.36,MY,1595939420
534,jimma,7.67,36.83,69.37,83,39,4.88,ET,1595939182
535,grand baie,-20.02,57.58,73.99,69,11,5.99,MU,1595939420
536,saint pete beach,27.73,-82.74,80.6,83,1,4.7,US,1595939420
537,andros,37.83,24.93,84,51,0,13,GR,1595939420
538,bol,13.46,14.71,81.23,79,0,11.65,TD,1595939420
539,buala,-8.14,159.59,81.9,80,100,5.57,SB,1595939420
540,phayao,19.25,100.25,75.56,89,76,1.16,TH,1595939420
541,kyrksaeterora,63.29,9.09,70,52,40,24.16,NO,1595939316
542,vikhorevka,56.12,101.16,69.8,60,100,2.24,RU,1595939421
543,piacabucu,-10.41,-36.43,75.33,85,100,14.34,BR,1595939421
544,vitim,59.45,112.56,57.11,93,100,2.46,RU,1595939421
545,tessalit,20.2,1.01,98.6,25,0,0.81,ML,1595939421
546,inverell,-29.78,151.12,51.01,91,81,2.48,AU,1595939421
547,kangalassy,62.35,129.96,66.2,48,99,6.71,RU,1595939421
548,aasiaat,68.71,-52.87,41.23,90,100,7.43,GL,1595939421
549,reconquista,-29.15,-59.65,48.42,50,100,16.53,AR,1595939421
550,sistranda,63.73,8.83,70,52,40,24.16,NO,1595939316
551,umm lajj,25.02,37.27,90.07,61,8,8.77,SA,1595939421
552,anjiang,27.32,110.1,77.63,84,29,2.33,CN,1595939421
553,kenai,60.55,-151.26,54,81,1,4.76,US,1595939422
554,luanda,-8.84,13.23,78.8,65,75,9.17,AO,1595939422
555,changping,40.22,116.22,80.01,88,95,2.24,CN,1595939422
556,nioro,13.35,-15.75,86.9,66,94,7.16,GM,1595939422
557,zuwarah,32.93,12.08,85.24,51,0,14.76,LY,1595939422
558,toliary,,,,,,,,
559,juneau,58.3,-134.42,52,93,75,2.26,US,1595939422
560,acarau,-2.89,-40.12,83.28,57,0,16.28,BR,1595939422
561,mehamn,71.04,27.85,75.2,44,20,12.75,NO,1595939316
562,gamba,-2.65,10,78.96,64,5,10.78,GA,1595939422
563,kavaratti,10.57,72.64,82.74,77,86,16.42,IN,1595939422
564,deming,32.27,-107.76,66.2,68,1,3.11,US,1595939422
565,coalcoman,,,,,,,,
566,jakoruda,,,,,,,,
567,lokosovo,61.13,74.82,57.4,74,65,9.08,RU,1595939424
568,ler,8.3,30.14,79.25,84,100,9.08,SS,1595939424
569,nouakchott,18.09,-15.98,89.6,59,23,9.17,MR,1595939395
570,los llanos de aridane,28.66,-17.92,78.8,61,20,17.22,ES,1595939424
571,grindavik,63.84,-22.43,50,81,75,11.41,IS,1595939424
572,deputatskiy,69.3,139.9,43.09,76,100,10.18,RU,1595939424
573,byron bay,-28.65,153.62,57.2,67,0,10.29,AU,1595939424
574,guthrie,35.88,-97.43,73.4,100,90,6.93,US,1595939424
575,ternate,0.8,127.4,77.7,88,100,4.76,ID,1595939363
576,kazalinsk,,,,,,,,
577,port macquarie,-31.43,152.92,57,90,79,4.5,AU,1595939425
578,avera,33.19,-82.53,78.8,94,1,6.93,US,1595939425
579,bani,18.28,-70.33,82,83,20,12.44,DO,1595939425
580,great yarmouth,52.61,1.73,68,42,40,18.34,GB,1595939425
581,anton lizardo,19.05,-95.98,73.99,94,90,3.06,MX,1595939425
582,pano aqil,27.86,69.11,105.8,43,51,11.41,PK,1595939425
583,kutum,14.2,24.67,91.78,19,46,7.02,SD,1595939425
584,katherine,-14.47,132.27,60.8,26,69,4.7,AU,1595939362
585,martapura,-3.42,114.85,78.8,78,25,4.7,ID,1595939425
586,northam,51.03,-4.22,62.01,72,0,8.01,GB,1595939425
587,ancud,-41.87,-73.82,36,79,90,3.36,CL,1595939425
588,nishihara,26.18,127.76,84.2,89,20,6.93,JP,1595939425
589,batagay,67.63,134.63,48.09,74,24,5.59,RU,1595939426
590,ouango,4.31,22.56,80.28,83,100,4.61,CF,1595939426
591,dese,11.13,39.63,60.82,84,100,4.07,ET,1595939426
592,alamosa,37.47,-105.87,53.6,93,20,4.7,US,1595939426
593,tamiahua,21.27,-97.45,78.78,88,100,8.55,MX,1595939426
594,flinders,-34.58,150.86,61,72,63,4,AU,1595939426
595,anupgarh,29.19,73.21,106.74,26,1,10.98,IN,1595939426
596,quatre cocos,-20.21,57.76,75.2,73,40,8.05,MU,1595939426
597,tabou,4.42,-7.35,77.04,80,100,9.84,CI,1595939426
598,chagda,,,,,,,,
599,ahipara,-35.17,173.17,53.17,84,94,8.43,NZ,1595939426
600,rolim de moura,,,,,,,,
601,benguela,-12.58,13.41,75.2,69,75,4.7,AO,1595939427
602,karatuzskoye,53.61,92.87,64.24,76,58,2.84,RU,1595939427
603,ostrovnoy,68.05,39.51,65.32,64,20,9.35,RU,1595939327
604,little current,45.98,-81.92,66.2,77,1,8.05,CA,1595939427
605,bontang,0.13,117.5,78.91,87,88,7.43,ID,1595939427
606,chimbarongo,-34.7,-71.05,33.8,100,90,6.93,CL,1595939427
607,ust-ishim,57.69,71.17,62.46,50,90,8.03,RU,1595939427
608,mayskiy,47.69,40.1,91.4,21,20,22.37,RU,1595939427
609,anloga,5.79,0.9,82.4,69,40,12.75,GH,1595939427
610,pasighat,28.07,95.33,79.79,77,99,0.83,IN,1595939427
